

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  3792 ;;      Locals:         0       0       0       0       0
  3793 ;;      Temps:          0       0       0       0       0
  3794 ;;      Totals:         0       0       0       0       0
  3795 ;;Total ram usage:        0 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; Hardware stack levels required when called: 1
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_main
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function _Initialize_UART
  3807  07C8                     _Initialize_UART:
  3808  07C8                     l1109:	
  3809                           ;incstack = 0
  3810                           ; Regs used in _Initialize_UART: [wreg]
  3811                           
  3812                           
  3813                           ;./serial.h: 6:     TRISC6 = 0 ;
  3814  07C8  1683               	bsf	3,5	;RP0=1, select bank1
  3815  07C9  1303               	bcf	3,6	;RP1=0, select bank1
  3816  07CA  1307               	bcf	7,6	;volatile
  3817                           
  3818                           ;./serial.h: 7:     TRISC7 = 1 ;
  3819  07CB  1787               	bsf	7,7	;volatile
  3820                           
  3821                           ;./serial.h: 9:     TX9 = 0 ;
  3822  07CC  1318               	bcf	24,6	;volatile
  3823                           
  3824                           ;./serial.h: 10:     TXEN = 1 ;
  3825  07CD  1698               	bsf	24,5	;volatile
  3826                           
  3827                           ;./serial.h: 11:     SYNC = 0 ;
  3828  07CE  1218               	bcf	24,4	;volatile
  3829                           
  3830                           ;./serial.h: 12:     BRGH = 1 ;
  3831  07CF  1518               	bsf	24,2	;volatile
  3832                           
  3833                           ;./serial.h: 14:     SPEN = 1 ;
  3834  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  3835  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  3836  07D2  1798               	bsf	24,7	;volatile
  3837                           
  3838                           ;./serial.h: 15:     RX9 = 0 ;
  3839  07D3  1318               	bcf	24,6	;volatile
  3840                           
  3841                           ;./serial.h: 16:     CREN = 1 ;
  3842  07D4  1618               	bsf	24,4	;volatile
  3843  07D5                     l1111:
  3844                           
  3845                           ;./serial.h: 18:     SPBRG = ((16000000/16)/9600) - 1 ;
  3846  07D5  3067               	movlw	103
  3847  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  3848  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  3849  07D8  0099               	movwf	25	;volatile
  3850  07D9                     l132:
  3851  07D9  0008               	return
  3852  07DA                     __end_of_Initialize_UART:
  3853                           
  3854                           	psect	text20
  3855  07E7                     __ptext20:	
  3856 ;; *************** function _Init_timer *****************
  3857 ;; Defined at:
  3858 ;;		line 68 in file "MQ2 test.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;		None
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;		None
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		wreg
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3872 ;;      Params:         0       0       0       0       0
  3873 ;;      Locals:         0       0       0       0       0
  3874 ;;      Temps:          0       0       0       0       0
  3875 ;;      Totals:         0       0       0       0       0
  3876 ;;Total ram usage:        0 bytes
  3877 ;; Hardware stack levels used: 1
  3878 ;; Hardware stack levels required when called: 1
  3879 ;; This function calls:
  3880 ;;		Nothing
  3881 ;; This function is called by:
  3882 ;;		_main
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886                           
  3887                           ;psect for function _Init_timer
  3888  07E7                     _Init_timer:
  3889  07E7                     l1113:	
  3890                           ;incstack = 0
  3891                           ; Regs used in _Init_timer: [wreg]
  3892                           
  3893                           
  3894                           ;MQ2 test.c: 69:     OPTION_REG = 0b00000100 ;
  3895  07E7  3004               	movlw	4
  3896  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  3897  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  3898  07EA  0081               	movwf	1	;volatile
  3899                           
  3900                           ;MQ2 test.c: 70:     TMR0 = 100 ;
  3901  07EB  3064               	movlw	100
  3902  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  3903  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  3904  07EE  0081               	movwf	1	;volatile
  3905  07EF                     l1115:
  3906                           
  3907                           ;MQ2 test.c: 71:     GIE = 1 ;
  3908  07EF  178B               	bsf	11,7	;volatile
  3909  07F0                     l1117:
  3910                           
  3911                           ;MQ2 test.c: 72:     PEIE = 1 ;
  3912  07F0  170B               	bsf	11,6	;volatile
  3913  07F1                     l1119:
  3914                           
  3915                           ;MQ2 test.c: 73:     TMR0IE = 1 ;
  3916  07F1  168B               	bsf	11,5	;volatile
  3917  07F2                     l186:
  3918  07F2  0008               	return
  3919  07F3                     __end_of_Init_timer:
  3920                           
  3921                           	psect	text21
  3922  02BF                     __ptext21:	
  3923 ;; *************** function _ADC_Initialize *****************
  3924 ;; Defined at:
  3925 ;;		line 83 in file "MQ2 test.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;		None
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;		None
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3939 ;;      Params:         0       0       0       0       0
  3940 ;;      Locals:         0       0       0       0       0
  3941 ;;      Temps:          0       0       0       0       0
  3942 ;;      Totals:         0       0       0       0       0
  3943 ;;Total ram usage:        0 bytes
  3944 ;; Hardware stack levels used: 1
  3945 ;; Hardware stack levels required when called: 1
  3946 ;; This function calls:
  3947 ;;		Nothing
  3948 ;; This function is called by:
  3949 ;;		_main
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _ADC_Initialize
  3955  02BF                     _ADC_Initialize:
  3956  02BF                     l1121:	
  3957                           ;incstack = 0
  3958                           ; Regs used in _ADC_Initialize: [wreg]
  3959                           
  3960                           
  3961                           ;MQ2 test.c: 84:     ADCON0 = 0b01000001 ;
  3962  02BF  3041               	movlw	65
  3963  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  3964  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  3965  02C2  009F               	movwf	31	;volatile
  3966                           
  3967                           ;MQ2 test.c: 85:     ADCON1 = 0b11000000 ;
  3968  02C3  30C0               	movlw	192
  3969  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  3970  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  3971  02C6  009F               	movwf	31	;volatile
  3972  02C7                     l195:
  3973  02C7  0008               	return
  3974  02C8                     __end_of_ADC_Initialize:
  3975                           
  3976                           	psect	text22
  3977  0792                     __ptext22:	
  3978 ;; *************** function _timer_isr *****************
  3979 ;; Defined at:
  3980 ;;		line 76 in file "MQ2 test.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;		None
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		wreg
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3994 ;;      Params:         0       0       0       0       0
  3995 ;;      Locals:         0       0       0       0       0
  3996 ;;      Temps:          2       0       0       0       0
  3997 ;;      Totals:         2       0       0       0       0
  3998 ;;Total ram usage:        2 bytes
  3999 ;; Hardware stack levels used: 1
  4000 ;; This function calls:
  4001 ;;		Nothing
  4002 ;; This function is called by:
  4003 ;;		Interrupt level 1
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function _timer_isr
  4009  0792                     _timer_isr:
  4010  0792                     i1l1731:
  4011                           
  4012                           ;MQ2 test.c: 77:     if( TMR0IF == 1){
  4013  0792  1D0B               	btfss	11,2	;volatile
  4014  0793  2F95               	goto	u114_21
  4015  0794  2F96               	goto	u114_20
  4016  0795                     u114_21:
  4017  0795  2FA7               	goto	i1l192
  4018  0796                     u114_20:
  4019  0796                     i1l1733:
  4020                           
  4021                           ;MQ2 test.c: 78:         TMR0IF = 0 ;
  4022  0796  110B               	bcf	11,2	;volatile
  4023  0797                     i1l1735:
  4024                           
  4025                           ;MQ2 test.c: 79:         currentMillis ++ ;
  4026  0797  3001               	movlw	1
  4027  0798  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0799  1303               	bcf	3,6	;RP1=0, select bank0
  4029  079A  07B0               	addwf	_currentMillis,f
  4030  079B  3000               	movlw	0
  4031  079C  1803               	skipnc
  4032  079D  3001               	movlw	1
  4033  079E  07B1               	addwf	_currentMillis+1,f
  4034  079F  3000               	movlw	0
  4035  07A0  1803               	skipnc
  4036  07A1  3001               	movlw	1
  4037  07A2  07B2               	addwf	_currentMillis+2,f
  4038  07A3  3000               	movlw	0
  4039  07A4  1803               	skipnc
  4040  07A5  3001               	movlw	1
  4041  07A6  07B3               	addwf	_currentMillis+3,f
  4042  07A7                     i1l192:
  4043  07A7  0871               	movf	??_timer_isr+1,w
  4044  07A8  008A               	movwf	10
  4045  07A9  0E70               	swapf	??_timer_isr,w
  4046  07AA  0083               	movwf	3
  4047  07AB  0EFE               	swapf	btemp,f
  4048  07AC  0E7E               	swapf	btemp,w
  4049  07AD  0009               	retfie
  4050  07AE                     __end_of_timer_isr:
  4051  007E                     btemp	set	126	;btemp
  4052  007E                     wtemp0	set	126
  4053                           
  4054                           	psect	intentry
  4055  0004                     __pintentry:	
  4056                           ;incstack = 0
  4057                           ; Regs used in _timer_isr: [wreg]
  4058                           
  4059  0004                     interrupt_function:
  4060  007E                     saved_w	set	btemp
  4061  0004  00FE               	movwf	btemp
  4062  0005  0E03               	swapf	3,w
  4063  0006  00F0               	movwf	??_timer_isr
  4064  0007  080A               	movf	10,w
  4065  0008  00F1               	movwf	??_timer_isr+1
  4066  0009  120A  118A  2F92   	ljmp	_timer_isr
  4067                           
  4068                           	psect	config
  4069                           
  4070                           ;Config register CONFIG @ 0x2007
  4071                           ;	Oscillator Selection bits
  4072                           ;	FOSC = HS, HS oscillator
  4073                           ;	Watchdog Timer Enable bit
  4074                           ;	WDTE = OFF, WDT disabled
  4075                           ;	Power-up Timer Enable bit
  4076                           ;	PWRTE = ON, PWRT enabled
  4077                           ;	Brown-out Reset Enable bit
  4078                           ;	BOREN = ON, BOR enabled
  4079                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4080                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4081                           ;	Data EEPROM Memory Code Protection bit
  4082                           ;	CPD = OFF, Data EEPROM code protection off
  4083                           ;	Flash Program Memory Write Enable bits
  4084                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4085                           ;	In-Circuit Debugger Mode bit
  4086                           ;	DEBUG = 0x1, unprogrammed default
  4087                           ;	Flash Program Memory Code Protection bit
  4088                           ;	CP = OFF, Code protection off
  4089  2007                     	org	8199
  4090  2007  3F72               	dw	16242

Data Sizes:
    Strings     151
    Constant    26
    Data        4
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     24      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_4(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> array(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 27
		 -> STR_12(CODE[3]), STR_11(CODE[23]), STR_10(CODE[27]), STR_9(CODE[15]), 
		 -> STR_8(CODE[7]), STR_7(CODE[3]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_14(CODE[8]), STR_13(CODE[17]), STR_6(CODE[11]), STR_5(CODE[11]), 
		 -> array(BANK0[20]), STR_3(CODE[7]), STR_2(CODE[13]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _send_sms->_UART_send_string
    _UART_send_string->_UART_send_char
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _initializer->_Lcd_Print_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_sensor
    _read_sensor->_sprintf
    _sprintf->___lwmod
    _initializer->_Lcd_Print_String

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8418
                                             21 BANK0      3     3      0
                     _ADC_Initialize
                         _Init_timer
                    _Initialize_UART
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                              _blink
                        _initializer
                     _operate_buzzer
                        _read_sensor
                           _send_sms
 ---------------------------------------------------------------------------------
 (1) _send_sms                                             0     0      0     287
                     _UART_send_char
                   _UART_send_string
 ---------------------------------------------------------------------------------
 (2) _UART_send_string                                     2     2      0     265
                                              3 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (3) _UART_send_char                                       1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          4     4      0    3265
                                             17 BANK0      4     4      0
                           _ADC_Read
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _operate_buzzer                                       4     4      0       0
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _initializer                                          5     5      0    2480
                                              7 BANK0      5     5      0
                          _Lcd_Clear
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1064
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_String                                     7     5      2     968
                                              0 BANK0      7     5      2
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       8     8      0     270
                                              3 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _blink                                                4     4      0       0
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (4) _Lcd_SetBit                                           1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer_isr                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _Init_timer
   _Initialize_UART
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   _blink
   _initializer
     _Lcd_Clear
     _Lcd_Print_Char
     _Lcd_Print_String
     _Lcd_Set_Cursor
   _operate_buzzer
   _read_sensor
     _ADC_Read
     _Lcd_Print_String
     _Lcd_Set_Cursor
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _send_sms
     _UART_send_char
     _UART_send_string
       _UART_send_char

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      12        0.0%
ABS                  0      0      58       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 03 11:48:13 2022

              _sms_interval 031E                           pc 0002                          l91 075A  
                        l92 075D                          l93 0763                          l94 0764  
                        l95 076A                          l96 076B                          l97 0771  
                        l99 0772                          fsr 0004                         l102 07C7  
                       l111 0589                         l120 050A                         l105 07E6  
                       l121 051A                         l201 0750                         l122 052E  
                       l210 01F8                         l123 0531                         l132 07D9  
                       l116 05DD                         l205 06E9                         l214 0667  
                       l142 07F4                         l119 04F6                         l223 02BE  
                       l151 0791                         l216 0668                         l129 0623  
                       l145 07FC                         l233 04D2                         l351 011D  
                       l186 07F2                         l195 02C7                         l198 0746  
                       l627 06AC                         l637 0725                         _GIE 005F  
                       _RB0 0030                         _RB1 0031                         _RB2 0032  
                       _RB3 0033                         _RB4 0034                         _RD0 0040  
                       _RB5 0035                         _RD1 0041                         _RD2 0042  
                       _RD3 0043                         _RD4 0044                         u600 0761  
                       u601 0760                         u610 0768                         u611 0767  
                       u620 076F                         u621 076E                         u710 0694  
                       u711 0693                         u640 050A                         u800 053A  
                       u641 0509                         u801 0539                         u705 0684  
                       u650 052E                         u730 06A8                         u651 052D  
                       u635 04E4                         u731 06A7                         u715 0690  
                       u820 0565                         u740 06F2                         u900 0042  
                       u660 07FA                         u645 0506                         u821 0564  
                       u725 069C                         u741 06F1                         u901 0041  
                       u661 07F9                         u590 0756                         u670 0671  
                       u910 007C                         u591 0755                         u655 052A  
                       u815 0542                         u671 0670                         u911 007B  
                       u840 05ED                         u760 0704                         u920 00A2  
                       u761 0703                         u921 00A1                         u850 0611  
                       u690 0683                         u770 070E                         u930 00AD  
                       u835 056D                         u691 0682                         u771 070D  
                       u755 06F6                         u931 00AC                         u860 0623  
                       u940 00B3                         u861 0622                         u685 0675  
                       u941 00B2                         u925 009E                         u790 0721  
                       u950 0107                         u870 0791                         u791 0720  
                       u775 070A                         u951 0106                         u871 0790  
                       u960 0119                         u785 0715                         u961 0118  
                       _RX9 00C6                         u890 074A                         u971 06BE  
                       u891 0749                         u980 06DD                         u972 06BF  
                       u981 06DC                         u973 06C4                         u885 0730  
                       u974 06C5                         u990 0180                         u983 06D9  
                       u975 06CA                         u991 017F                         u976 06CB  
                       _TX9 04C6                         u995 017C                         fsr0 0004  
                       indf 0000                        l1111 07D5                        l1121 02BF  
                      l1113 07E7                        l1115 07EF                        l1117 07F0  
                      l1109 07C8                        l1119 07F1                        l1401 0669  
                      l1411 067F                        l1403 066B                        l1421 06A2  
                      l1413 0683                        l1405 0671                        l1501 0042  
                      l1351 0768                        l1415 0694                        l1407 0674  
                      l1423 06A8                        l1431 06F5                        l1511 006C  
                      l1503 0049                        l1353 076F                        l1345 0752  
                      l1361 07BB                        l1601 0136                        l1417 069A  
                      l1409 067B                        l1441 0714                        l1433 06FC  
                      l1521 0085                        l1513 0074                        l1505 004E  
                      l1347 0756                        l1363 07C4                        l1355 07AF  
                      l1371 04EF                        l1451 0535                        l1611 0156  
                      l1603 0144                        l1419 069B                        l1443 071B  
                      l1435 0700                        l1427 06EA                        l1531 00A3  
                      l1515 0078                        l1349 0761                        l1357 07B2  
                      l1381 04FD                        l1373 04F2                        l1365 04D4  
                      l1453 053A                        l1461 055F                        l1621 018D  
                      l1613 015C                        l1437 0704                        l1429 06F2  
                      l1445 0721                        l1541 00C3                        l1533 00AD  
                      l1517 007C                        l1509 004F                        l1701 0458  
                      l1359 07B8                        l1383 050D                        l1367 04DE  
                      l1471 05DE                        l1463 0565                        l1455 054B  
                      l1631 01C0                        l1623 0198                        l1615 016B  
                      l1439 070E                        l1543 00F3                        l1535 00B3  
                      l1527 0087                        l1519 0080                        l1551 0119  
                      l1711 048C                        l1703 0460                        l1561 0590  
                      l1449 07DA                        l1393 051B                        l1385 0513  
                      l1369 04E1                        l1473 05E3                        l1465 0576  
                      l1457 0550                        l1641 01F3                        l1633 01CF  
                      l1625 01AB                        l1617 0173                        l1609 014A  
                      l1545 00FA                        l1537 00BA                        l1481 0775  
                      l1721 04B3                        l1713 0495                        l1705 0472  
                      l1571 0590                        l1563 0590                        l1395 0521  
                      l1387 0516                        l1379 04F7                        l1475 05FF  
                      l1467 057B                        l1459 0556                        l1635 01D2  
                      l1627 01AE                        l1619 0180                        l1643 0624  
                      l1491 0743                        l1547 00FE                        l1539 00BE  
                      l1651 01F9                        l1483 0781                        l1723 04B9  
                      l1715 049B                        l1707 047A                        l1581 05B9  
                      l1573 0596                        l1477 0607                        l1469 0581  
                      l1637 01E1                        l1629 01BD                        l1645 0654  
                      l1493 074A                        l1549 0107                        l1661 023D  
                      l1653 0205                        l1397 07F4                        l1485 0785  
                      l1725 04BF                        l1717 04A4                        l1709 0480  
                      l1741 03D3                        l1591 05D7                        l1583 05BF  
                      l1575 059F                        l1559 058A                        l1639 01E4  
                      l1647 065E                        l1487 0727                        l1807 0061  
                      l1671 0251                        l1663 0248                        l1655 0213  
                      l1399 07FA                        l1479 0774                        l1727 04C5  
                      l1719 04AA                        l1751 03DE                        l1743 03D6  
                      l1585 05C5                        l1577 05AD                        l1593 06AD  
                      l1649 0664                        l1489 073A                        l1497 0037  
                      l1681 028D                        l1673 0257                        l1665 024E  
                      l1657 0226                        l1729 04CE                        l1761 0411  
                      l1753 03DF                        l1745 03D9                        l1737 03C1  
                      l1587 05CB                        l1579 05B3                        l1595 06DD  
                      l1499 003C                        l1691 02B5                        l1675 0259  
                      l1667 024F                        l1659 0235                        l1683 029C  
                      l1771 0426                        l1763 0414                        l1755 03E0  
                      l1747 03DC                        l1739 03D0                        l1589 05D1  
                      l1597 011E                        l1693 02B7                        l1685 02A4  
                      l1677 025D                        l1669 0250                        l1781 0440  
                      l1773 0429                        l1765 0415                        l1757 03F3  
                      l1749 03DD                        l1599 012B                        l1695 02B8  
                      l1687 02AF                        l1679 025F                        l1783 0445  
                      l1775 042A                        l1767 0416                        l1759 03FE  
                      l1697 02B9                        l1689 02B3                        l1785 044F  
                      l1777 042B                        l1769 0417                        l1699 02BA  
                      l1779 042C                        STR_1 037C                        STR_2 037C  
                      STR_3 03BA                        STR_4 0389                        STR_5 03A0  
                      STR_6 0395                        STR_7 0342                        STR_8 03B3  
                      STR_9 036D                        _BRGH 04C2                        _CREN 00C4  
                      u1001 0635                        u1010 0654                        u1002 0636  
                      u1011 0653                        u1003 063B                        u1020 0664  
                      u1004 063C                        u1100 0495                        u1021 0663  
                      u1013 0650                        u1005 0641                        u1101 0494  
                      u1006 0642                        u1030 0235                        u1110 04A4  
                      u1031 0234                        u1111 04A3                        u1040 0257  
